plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_236,P236_day1_loc1_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 016/SINGLESCANS/180709_102845.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 016/SINGLESCANS/180709_102845.residual.rxp']",2
Plot_236,P236_day1_loc1_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 017/SINGLESCANS/180709_103507.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 017/SINGLESCANS/180709_103507 (2).residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 017/SINGLESCANS/180709_103507 (2).rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 017/SINGLESCANS/180709_103507.residual.rxp']",4
Plot_236,P236_day1_loc1_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 018/SINGLESCANS/180709_103901.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 018/SINGLESCANS/180709_103901.residual.rxp']",2
Plot_236,P236_day1_loc1_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 019/SINGLESCANS/180709_104337.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 019/SINGLESCANS/180709_104337.rxp']",2
Plot_236,P236_day1_loc1_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 020/SINGLESCANS/180709_104724.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 020/SINGLESCANS/180709_104724.rxp']",2
Plot_236,P236_day1_loc1_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 021/SINGLESCANS/180709_105304.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 021/SINGLESCANS/180709_105304.rxp']",2
Plot_236,P236_day1_loc1_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 022/SINGLESCANS/180709_105707.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 022/SINGLESCANS/180709_105707.residual.rxp']",2
Plot_236,P236_day1_loc1_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 023/SINGLESCANS/180709_110106.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 023/SINGLESCANS/180709_110106.residual.rxp']",2
Plot_236,P236_day1_loc1_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 024/SINGLESCANS/180709_110453.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 024/SINGLESCANS/180709_110453.rxp']",2
Plot_236,P236_day1_loc1_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 025/SINGLESCANS/180709_110953 (2).rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 025/SINGLESCANS/180709_110953 (2).residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 025/SINGLESCANS/180709_110953.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 025/SINGLESCANS/180709_110953.rxp']",4
Plot_236,P236_day1_loc1_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 026/SINGLESCANS/180709_111414.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 026/SINGLESCANS/180709_111414.rxp']",2
Plot_236,P236_day1_loc1_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 027/SINGLESCANS/180709_111843.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 027/SINGLESCANS/180709_111843.rxp']",2
Plot_236,P236_day1_loc1_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 028/SINGLESCANS/180709_112300.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 028/SINGLESCANS/180709_112300.rxp']",2
Plot_236,P236_day1_loc1_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 029/SINGLESCANS/180709_112913.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 029/SINGLESCANS/180709_112913.rxp']",2
Plot_236,P236_day1_loc1_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 030/SINGLESCANS/180709_113255.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 030/SINGLESCANS/180709_113255.residual.rxp']",2
Plot_236,P236_day1_loc1_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 031/SINGLESCANS/180709_113701.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 031/SINGLESCANS/180709_113701.rxp']",2
Plot_236,P236_day1_loc1_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 032/SINGLESCANS/180709_114057.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 032/SINGLESCANS/180709_114057.rxp']",2
Plot_236,P236_day1_loc1_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 033/SINGLESCANS/180709_114724.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 033/SINGLESCANS/180709_114724.residual.rxp']",2
Plot_236,P236_day1_loc1_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 034/SINGLESCANS/180709_115120.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 034/SINGLESCANS/180709_115120.residual.rxp']",2
Plot_236,P236_day1_loc1_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 035/SINGLESCANS/180709_115523.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 035/SINGLESCANS/180709_115523.residual.rxp']",2
Plot_236,P236_day1_loc1_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc1_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 036/SINGLESCANS/180709_115922.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc1_ 036/SINGLESCANS/180709_115922.rxp']",2
Plot_236,P236_day1_loc2_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 001/SINGLESCANS/180709_120819.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 001/SINGLESCANS/180709_120819.rxp']",2
Plot_236,P236_day1_loc2_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 002/SINGLESCANS/180709_121216.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 002/SINGLESCANS/180709_121216.rxp']",2
Plot_236,P236_day1_loc2_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 003/SINGLESCANS/180709_121601.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 003/SINGLESCANS/180709_121601.rxp']",2
Plot_236,P236_day1_loc2_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 004/SINGLESCANS/180709_121943.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 004/SINGLESCANS/180709_121943.residual.rxp']",2
Plot_236,P236_day1_loc2_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 005/SINGLESCANS/180709_122523.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 005/SINGLESCANS/180709_122523.residual.rxp']",2
Plot_236,P236_day1_loc2_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 006/SINGLESCANS/180709_122908.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 006/SINGLESCANS/180709_122908.residual.rxp']",2
Plot_236,P236_day1_loc2_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 007/SINGLESCANS/180709_123255.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 007/SINGLESCANS/180709_123255.rxp']",2
Plot_236,P236_day1_loc2_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 009/SINGLESCANS/180709_123928.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 009/SINGLESCANS/180709_123928.residual.rxp']",2
Plot_236,P236_day1_loc2_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 010/SINGLESCANS/180709_124516.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 010/SINGLESCANS/180709_124516.residual.rxp']",2
Plot_236,P236_day1_loc2_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 011/SINGLESCANS/180709_124901.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 011/SINGLESCANS/180709_124901.residual.rxp']",2
Plot_236,P236_day1_loc2_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 012/SINGLESCANS/180709_125245.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 012/SINGLESCANS/180709_125245.rxp']",2
Plot_236,P236_day1_loc2_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 013/SINGLESCANS/180709_125632.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 013/SINGLESCANS/180709_125632.residual.rxp']",2
Plot_236,P236_day1_loc2_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 014/SINGLESCANS/180709_130157.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 014/SINGLESCANS/180709_130157.rxp']",2
Plot_236,P236_day1_loc2_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 015/SINGLESCANS/180709_130539.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 015/SINGLESCANS/180709_130539.rxp']",2
Plot_236,P236_day1_loc2_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 016/SINGLESCANS/180709_130934.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 016/SINGLESCANS/180709_130934.residual.rxp']",2
Plot_236,P236_day1_loc2_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 017/SINGLESCANS/180709_131320.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 017/SINGLESCANS/180709_131320.rxp']",2
Plot_236,P236_day1_loc2_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 018/SINGLESCANS/180709_131819.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 018/SINGLESCANS/180709_131819.residual.rxp']",2
Plot_236,P236_day1_loc2_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 019/SINGLESCANS/180709_132201.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 019/SINGLESCANS/180709_132201.rxp']",2
Plot_236,P236_day1_loc2_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 020/SINGLESCANS/180709_132551.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 020/SINGLESCANS/180709_132551.residual.rxp']",2
Plot_236,P236_day1_loc2_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 021/SINGLESCANS/180709_132939.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 021/SINGLESCANS/180709_132939.rxp']",2
Plot_236,P236_day1_loc2_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 022/SINGLESCANS/180709_133505.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 022/SINGLESCANS/180709_133505.rxp']",2
Plot_236,P236_day1_loc2_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 023/SINGLESCANS/180709_133859.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 023/SINGLESCANS/180709_133859.residual.rxp']",2
Plot_236,P236_day1_loc2_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 024/SINGLESCANS/180709_134256.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 024/SINGLESCANS/180709_134256.rxp']",2
Plot_236,P236_day1_loc2_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 025/SINGLESCANS/180709_134647.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 025/SINGLESCANS/180709_134647.residual.rxp']",2
Plot_236,P236_day1_loc2_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 026/SINGLESCANS/180709_135227.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 026/SINGLESCANS/180709_135227.rxp']",2
Plot_236,P236_day1_loc2_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 027/SINGLESCANS/180709_135608.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 027/SINGLESCANS/180709_135608.rxp']",2
Plot_236,P236_day1_loc2_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 028/SINGLESCANS/180709_135949.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 028/SINGLESCANS/180709_135949.rxp']",2
Plot_236,P236_day1_loc2_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 029/SINGLESCANS/180709_140337.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 029/SINGLESCANS/180709_140337.rxp']",2
Plot_236,P236_day1_loc2_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 030/SINGLESCANS/180709_140842.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 030/SINGLESCANS/180709_140842.rxp']",2
Plot_236,P236_day1_loc2_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 031/SINGLESCANS/180709_141236.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 031/SINGLESCANS/180709_141236.residual.rxp']",2
Plot_236,P236_day1_loc2_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 032/SINGLESCANS/180709_141624.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 032/SINGLESCANS/180709_141624.rxp']",2
Plot_236,P236_day1_loc2_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 033/SINGLESCANS/180709_142017.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 033/SINGLESCANS/180709_142017.residual.rxp']",2
Plot_236,P236_day1_loc2_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 034/SINGLESCANS/180709_142513.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 034/SINGLESCANS/180709_142513.residual.rxp']",2
Plot_236,P236_day1_loc2_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 035/SINGLESCANS/180709_142857.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 035/SINGLESCANS/180709_142857.rxp']",2
Plot_236,P236_day1_loc2_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 036/SINGLESCANS/180709_143249.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 036/SINGLESCANS/180709_143249.rxp']",2
